version 2
instanceKlass org/gradle/util/internal/EncryptionAlgorithm$EncryptionException
instanceKlass java/io/UncheckedIOException
instanceKlass org/apache/tools/ant/BuildException
instanceKlass org/gradle/api/internal/provider/AbstractProperty$PropertyQueryException
instanceKlass java/util/ConcurrentModificationException
instanceKlass org/gradle/internal/reflect/NoSuchPropertyException
instanceKlass org/gradle/internal/typeconversion/TypeConversionException
instanceKlass com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass groovy/json/JsonException
instanceKlass org/gradle/internal/work/NoAvailableWorkerLeaseException
instanceKlass org/gradle/launcher/daemon/server/BadlyFormedRequestException
instanceKlass org/gradle/internal/remote/internal/MessageIOException
instanceKlass org/gradle/cache/InsufficientLockModeException
instanceKlass org/gradle/cache/LockTimeoutException
instanceKlass org/gradle/cache/internal/locklistener/GracefullyStoppedException
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry$EmptyRegistryException
instanceKlass org/gradle/cache/FileIntegrityViolationException
instanceKlass org/gradle/internal/file/FileException
instanceKlass org/gradle/launcher/daemon/server/api/DaemonStoppedException
instanceKlass org/gradle/launcher/daemon/server/api/DaemonUnavailableException
instanceKlass java/lang/TypeNotPresentException
instanceKlass java/util/MissingResourceException
instanceKlass org/gradle/util/internal/GFileUtils$TailReadingException
instanceKlass org/gradle/internal/jvm/JavaHomeException
instanceKlass kotlin/UninitializedPropertyAccessException
instanceKlass java/util/NoSuchElementException
instanceKlass org/gradle/api/reflect/ObjectInstantiationException
instanceKlass org/gradle/api/internal/classpath/UnknownModuleException
instanceKlass org/gradle/internal/nativeintegration/NativeIntegrationException
instanceKlass org/gradle/internal/reflect/NoSuchMethodException
instanceKlass net/rubygrapefruit/platform/NativeException
instanceKlass org/gradle/internal/service/ServiceLookupException
instanceKlass com/esotericsoftware/kryo/KryoException
instanceKlass java/lang/reflect/UndeclaredThrowableException
instanceKlass org/gradle/internal/operations/BuildOperationInvocationException
instanceKlass org/gradle/internal/UncheckedException
instanceKlass org/gradle/api/GradleException
instanceKlass java/lang/UnsupportedOperationException
instanceKlass java/lang/SecurityException
instanceKlass org/gradle/api/UncheckedIOException
instanceKlass org/gradle/internal/service/ServiceLookupException
instanceKlass java/lang/IndexOutOfBoundsException
instanceKlass org/gradle/api/GradleException
instanceKlass org/gradle/api/UncheckedIOException
instanceKlass java/lang/IllegalStateException
instanceKlass org/gradle/api/internal/classpath/UnknownModuleException
instanceKlass java/lang/IllegalArgumentException
instanceKlass java/lang/ArithmeticException
instanceKlass java/lang/NullPointerException
instanceKlass java/lang/IllegalMonitorStateException
instanceKlass java/lang/ArrayStoreException
instanceKlass java/lang/ClassCastException
ciInstanceKlass java/lang/RuntimeException 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayStoreException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/utils/IsolatedKotlinClasspathClassCastException
instanceKlass kotlin/TypeCastException
instanceKlass org/jetbrains/kotlin/gradle/utils/IsolatedKotlinClasspathClassCastException
instanceKlass org/codehaus/groovy/runtime/typehandling/GroovyCastException
ciInstanceKlass java/lang/ClassCastException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ClassNotFoundException 1 1 96 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassNotFoundException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass java/lang/InstantiationException
instanceKlass java/lang/reflect/InvocationTargetException
instanceKlass java/lang/IllegalAccessException
instanceKlass java/lang/NoSuchFieldException
instanceKlass java/lang/NoSuchMethodException
instanceKlass java/lang/ClassNotFoundException
ciInstanceKlass java/lang/ReflectiveOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/IllegalThreadStateException
instanceKlass java/security/InvalidParameterException
instanceKlass org/apache/commons/lang/NullArgumentException
instanceKlass org/jetbrains/kotlin/container/UnresolvedServiceException
instanceKlass org/jetbrains/kotlin/org/jdom/IllegalDataException
instanceKlass org/jetbrains/kotlin/org/jdom/IllegalAddException
instanceKlass java/nio/charset/IllegalCharsetNameException
instanceKlass org/jetbrains/kotlin/org/jdom/IllegalNameException
instanceKlass org/gradle/internal/exceptions/ConfigurationNotConsumableException
instanceKlass java/nio/charset/UnsupportedCharsetException
instanceKlass java/util/regex/PatternSyntaxException
instanceKlass java/nio/file/InvalidPathException
instanceKlass java/nio/file/ProviderMismatchException
instanceKlass java/lang/NumberFormatException
instanceKlass org/gradle/internal/service/UnknownServiceException
instanceKlass org/gradle/internal/service/UnknownServiceException
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalMonitorStateException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/BootstrapMethodError 0 0 45 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/lang/ClassFormatError
instanceKlass java/lang/UnsatisfiedLinkError
instanceKlass java/lang/IncompatibleClassChangeError
instanceKlass java/lang/BootstrapMethodError
instanceKlass java/lang/NoClassDefFoundError
ciInstanceKlass java/lang/LinkageError 1 1 31 10 7 12 1 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass kotlin/KotlinNullPointerException
instanceKlass kotlin/KotlinNullPointerException
ciInstanceKlass java/lang/NullPointerException 1 1 52 10 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1
ciInstanceKlass java/lang/InternalError 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/StackOverflowError
instanceKlass java/lang/OutOfMemoryError
instanceKlass java/lang/InternalError
ciInstanceKlass java/lang/VirtualMachineError 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NoClassDefFoundError 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/OutOfMemoryError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackOverflowError 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StackTraceElement 1 1 224 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 7 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 7 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer
ciInstanceKlass java/util/concurrent/locks/AbstractOwnableSynchronizer 1 1 32 10 7 12 1 1 1 9 7 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/ArraysSupport 1 1 271 7 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 9 12 1 10 12 1 1 10 12 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 3 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/util/ArraysSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield jdk/internal/util/ArraysSupport BIG_ENDIAN Z 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_BOOLEAN_INDEX_SCALE I 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_BYTE_INDEX_SCALE I 0
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_CHAR_INDEX_SCALE I 1
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_SHORT_INDEX_SCALE I 1
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_INT_INDEX_SCALE I 2
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_LONG_INDEX_SCALE I 3
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_FLOAT_INDEX_SCALE I 2
staticfield jdk/internal/util/ArraysSupport LOG2_ARRAY_DOUBLE_INDEX_SCALE I 3
staticfield jdk/internal/util/ArraysSupport LOG2_BYTE_BIT_SIZE I 3
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 428 0 6974 0 0
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciInstanceKlass jdk/internal/misc/UnsafeConstants 1 1 34 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/UnsafeConstants ADDRESS_SIZE0 I 8
staticfield jdk/internal/misc/UnsafeConstants PAGE_SIZE I 4096
staticfield jdk/internal/misc/UnsafeConstants BIG_ENDIAN Z 0
staticfield jdk/internal/misc/UnsafeConstants UNALIGNED_ACCESS Z 1
staticfield jdk/internal/misc/UnsafeConstants DATA_CACHE_LINE_FLUSH_SIZE I 0
instanceKlass com/intellij/openapi/externalSystem/model/project/ExternalSystemSourceType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerType
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$UserState
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolState
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization
instanceKlass com/amazon/ion/IonType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ResolutionState
instanceKlass com/intellij/openapi/externalSystem/model/project/ExternalSystemSourceType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerType
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$UserState
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolState
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamFlushMode
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$StreamCloseMode
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter$WriteValueOptimization
instanceKlass com/amazon/ion/IonType
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PreallocationMode
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ResolutionState
instanceKlass org/gradle/work/ChangeType
instanceKlass org/gradle/internal/execution/history/changes/ChangeTypeInternal
instanceKlass com/google/common/collect/MultimapBuilder$LinkedListSupplier
instanceKlass com/google/common/collect/Maps$EntryFunction
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass org/gradle/api/internal/tasks/compile/incremental/compilerapi/deps/GeneratedResource$Location
instanceKlass org/gradle/internal/remote/internal/hub/protocol/InterHubMessage$Delivery
instanceKlass org/gradle/internal/remote/internal/hub/MessageHub$State
instanceKlass org/gradle/workers/internal/KeepAliveMode
instanceKlass org/jetbrains/kotlin/build/report/statistics/StatTag
instanceKlass org/jetbrains/kotlin/cli/common/ExitCode
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerMode
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResultCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$TargetPlatform
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult$Failure
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonReportCategory
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat$JavaType
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat$FieldType
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketType
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$Type
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$ChangeType
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLogger$LogLevel
instanceKlass org/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveEntry$ExtraFieldParsingMode
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionMode
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions
instanceKlass org/gradle/execution/plan/OrdinalNode$Type
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder$Kind
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ExceptionStyle
instanceKlass org/gradle/internal/logging/text/TreeFormatter$State
instanceKlass sun/security/ssl/Alert$Level
instanceKlass sun/security/ssl/Alert
instanceKlass org/jetbrains/kotlin/utils/IDEAPlatforms
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleInputTypes
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$VersionKind
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$State
instanceKlass org/jetbrains/kotlin/config/LanguageFeature
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType
instanceKlass org/gradle/internal/execution/model/OutputNormalizer
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult$State
instanceKlass com/google/gson/stream/JsonToken
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomReader$GavProperty
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass org/apache/commons/io/StandardLineSeparator
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$HostNameType
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation
instanceKlass sun/security/validator/CADistrustPolicy
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass sun/security/ssl/X509Authentication
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass org/apache/http/conn/routing/RouteInfo$LayerType
instanceKlass org/apache/http/conn/routing/RouteInfo$TunnelType
instanceKlass org/apache/http/auth/AuthProtocolState
instanceKlass org/apache/http/client/utils/URIUtils$UriFlag
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/conn/util/DomainType
instanceKlass java/net/Proxy$Type
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass java/lang/StackWalker$Option
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass org/gradle/internal/resource/transfer/ResourceOperation$Type
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinTestJvmFramework
instanceKlass com/google/protobuf/gradle/GenerateProtoTask$State
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute
instanceKlass org/jetbrains/kotlin/gradle/dsl/jvm/JvmTargetValidationMode
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency$Scope
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantType
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotGranularity
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage
instanceKlass org/jetbrains/kotlin/config/LanguageVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext$MavenScope
instanceKlass org/jetbrains/kotlin/gradle/targets/js/KotlinJsCompilerAttribute
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode
instanceKlass org/jetbrains/kotlin/build/report/metrics/ValueType
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
